Device,Temperature,Humidity,Timestamp
Device_4,28.07,72.42,1763386418
Device_2,28.36,58.31,1763386418
Device_5,37.11,36.52,1763386418
Device_5,26.92,52.05,1763386418
Device_5,37.79,61.59,1763386418
Device_5,26.31,43.72,1763386418
Device_3,26.68,32.37,1763386418
Device_4,22.3,77.91,1763386418
Device_4,37.96,61.18,1763386418
Device_4,38.28,46.8,1763386418
Device_2,37.92,79.36,1763386418
Device_3,29.77,56.9,1763386418
Device_1,29.57,73.2,1763386418
Device_3,38.37,53.61,1763386418
Device_3,34.45,53.8,1763386418
Device_1,32.17,30.84,1763386418
Device_4,23.35,48.67,1763386418
Device_4,37.43,75.9,1763386418
Device_1,23.43,62.31,1763386418
Device_2,29.85,30.69,1763386418
Device_3,34.83,75.15,1763386418
Device_3,23.86,52.85,1763386418
Device_5,32.05,78.22,1763386418
Device_4,27.38,30.2,1763386418
Device_5,28.66,31.49,1763386418
Device_1,21.97,59.86,1763386418
Device_1,35.41,46.04,1763386418
Device_3,24.49,43.63,1763386418
Device_5,21.61,42.75,1763386418
Device_4,21.86,46.03,1763386418
Device_4,35.72,38.02,1763386418
Device_2,30.32,48.24,1763386418
Device_3,20.17,53.13,1763386418
Device_4,32.74,72.23,1763386418
Device_5,34.69,39.92,1763386418
Device_3,39.03,55.33,1763386418
Device_4,29.38,62.23,1763386418
Device_4,24.07,79.85,1763386418
Device_3,21.4,56.65,1763386418
Device_1,22.37,70.26,1763386418
Device_3,39.98,51.81,1763386418
Device_4,34.37,63.63,1763386418
Device_4,27.24,61.39,1763386418
Device_4,33.4,79.56,1763386418
Device_1,35.67,68.98,1763386418
Device_5,31.77,72.25,1763386418
Device_2,23.49,79.29,1763386418
Device_5,32.27,76.12,1763386418
Device_4,36.8,40.52,1763386418
Device_4,34.64,48.51,1763386418
Device_3,38.12,32.79,1763386418
Device_1,29.17,32.61,1763386418
Device_3,32.47,61.38,1763386418
Device_1,24.72,37.68,1763386418
Device_1,22.8,69.6,1763386418
Device_1,34.98,78.49,1763386418
Device_1,38.45,69.64,1763386418
Device_5,34.44,52.62,1763386418
Device_5,25.47,35.88,1763386418
Device_1,38.07,53.06,1763386418
Device_5,31.58,56.7,1763386418
Device_1,24.28,50.81,1763386418
